Region,School Year,Grade Level,Students
Region I - Ilocos Region,2010-2011,Grade 7,84273.0
Region II - Cagayan Valley,2010-2011,Grade 7,54156.0
Region III - Central Luzon,2010-2011,Grade 7,171749.0
Region IV-A - CALABARZON,2010-2011,Grade 7,205849.0
Region IV-B - MIMAROPA,2010-2011,Grade 7,56084.0
Region V - Bicol Region,2010-2011,Grade 7,115366.0
Region VI - Western Visayas,2010-2011,Grade 7,134986.0
Region VII - Central Visayas,2010-2011,Grade 7,125737.0
Region VIII - Eastern Visayas,2010-2011,Grade 7,90002.0
Region IX - Zamboanga Peninsula,2010-2011,Grade 7,64729.0
Region X - Northern Mindanao,2010-2011,Grade 7,71037.0
Region XI - Davao Region,2010-2011,Grade 7,75186.0
Region XII - Soccsksargen,2010-2011,Grade 7,69835.0
CARAGA - CARAGA,2010-2011,Grade 7,46965.0
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2010-2011,Grade 7,56998.0
CAR - Cordillera Administrative Region,2010-2011,Grade 7,24878.0
NCR - National Capital Region,2010-2011,Grade 7,195183.0
Region I - Ilocos Region,2011-2012,Grade 7,82278.0
Region II - Cagayan Valley,2011-2012,Grade 7,52504.0
Region III - Central Luzon,2011-2012,Grade 7,170664.0
Region IV-A - CALABARZON,2011-2012,Grade 7,205938.0
Region IV-B - MIMAROPA,2011-2012,Grade 7,55771.0
Region V - Bicol Region,2011-2012,Grade 7,119716.0
Region VI - Western Visayas,2011-2012,Grade 7,135105.0
Region VII - Central Visayas,2011-2012,Grade 7,123904.0
Region VIII - Eastern Visayas,2011-2012,Grade 7,89578.0
Region IX - Zamboanga Peninsula,2011-2012,Grade 7,64687.0
Region X - Northern Mindanao,2011-2012,Grade 7,70622.0
Region XI - Davao Region,2011-2012,Grade 7,75555.0
Region XII - Soccsksargen,2011-2012,Grade 7,71246.0
CARAGA - CARAGA,2011-2012,Grade 7,46641.0
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2011-2012,Grade 7,54850.0
CAR - Cordillera Administrative Region,2011-2012,Grade 7,24838.0
NCR - National Capital Region,2011-2012,Grade 7,190292.0
Region I - Ilocos Region,2012-2013,Grade 7,86007.0
Region II - Cagayan Valley,2012-2013,Grade 7,53499.0
Region III - Central Luzon,2012-2013,Grade 7,175897.0
Region IV-A - CALABARZON,2012-2013,Grade 7,212275.0
Region IV-B - MIMAROPA,2012-2013,Grade 7,56886.0
Region V - Bicol Region,2012-2013,Grade 7,120238.0
Region VI - Western Visayas,2012-2013,Grade 7,134289.0
Region VII - Central Visayas,2012-2013,Grade 7,130264.0
Region VIII - Eastern Visayas,2012-2013,Grade 7,92121.0
Region IX - Zamboanga Peninsula,2012-2013,Grade 7,62798.0
Region X - Northern Mindanao,2012-2013,Grade 7,69611.0
Region XI - Davao Region,2012-2013,Grade 7,75946.0
Region XII - Soccsksargen,2012-2013,Grade 7,71210.0
CARAGA - CARAGA,2012-2013,Grade 7,47122.0
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2012-2013,Grade 7,48908.0
CAR - Cordillera Administrative Region,2012-2013,Grade 7,25614.0
NCR - National Capital Region,2012-2013,Grade 7,196030.0
Region I - Ilocos Region,2013-2014,Grade 7,87149.0
Region II - Cagayan Valley,2013-2014,Grade 7,54610.0
Region III - Central Luzon,2013-2014,Grade 7,181271.0
Region IV-A - CALABARZON,2013-2014,Grade 7,212123.0
Region IV-B - MIMAROPA,2013-2014,Grade 7,58033.0
Region V - Bicol Region,2013-2014,Grade 7,122133.0
Region VI - Western Visayas,2013-2014,Grade 7,134516.0
Region VII - Central Visayas,2013-2014,Grade 7,131199.0
Region VIII - Eastern Visayas,2013-2014,Grade 7,93689.0
Region IX - Zamboanga Peninsula,2013-2014,Grade 7,62516.0
Region X - Northern Mindanao,2013-2014,Grade 7,70273.0
Region XI - Davao Region,2013-2014,Grade 7,77546.0
Region XII - Soccsksargen,2013-2014,Grade 7,71859.0
CARAGA - CARAGA,2013-2014,Grade 7,49674.0
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2013-2014,Grade 7,47671.0
CAR - Cordillera Administrative Region,2013-2014,Grade 7,25809.0
NCR - National Capital Region,2013-2014,Grade 7,194130.0
Region I - Ilocos Region,2014-2015,Grade 7,85018.0
Region II - Cagayan Valley,2014-2015,Grade 7,55333.0
Region III - Central Luzon,2014-2015,Grade 7,178448.0
Region IV-A - CALABARZON,2014-2015,Grade 7,217372.0
Region IV-B - MIMAROPA,2014-2015,Grade 7,60076.0
Region V - Bicol Region,2014-2015,Grade 7,125599.0
Region VI - Western Visayas,2014-2015,Grade 7,134771.0
Region VII - Central Visayas,2014-2015,Grade 7,131882.0
Region VIII - Eastern Visayas,2014-2015,Grade 7,93063.0
Region IX - Zamboanga Peninsula,2014-2015,Grade 7,66654.0
Region X - Northern Mindanao,2014-2015,Grade 7,73669.0
Region XI - Davao Region,2014-2015,Grade 7,82294.0
Region XII - Soccsksargen,2014-2015,Grade 7,76981.0
CARAGA - CARAGA,2014-2015,Grade 7,51413.0
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2014-2015,Grade 7,42453.0
CAR - Cordillera Administrative Region,2014-2015,Grade 7,26022.0
NCR - National Capital Region,2014-2015,Grade 7,186452.0
Region I - Ilocos Region,2015-2016,Grade 7,86610.0
Region II - Cagayan Valley,2015-2016,Grade 7,56814.0
Region III - Central Luzon,2015-2016,Grade 7,181127.0
Region IV-A - CALABARZON,2015-2016,Grade 7,220338.0
Region IV-B - MIMAROPA,2015-2016,Grade 7,61440.0
Region V - Bicol Region,2015-2016,Grade 7,127813.0
Region VI - Western Visayas,2015-2016,Grade 7,140179.0
Region VII - Central Visayas,2015-2016,Grade 7,136120.0
Region VIII - Eastern Visayas,2015-2016,Grade 7,96219.0
Region IX - Zamboanga Peninsula,2015-2016,Grade 7,69650.0
Region X - Northern Mindanao,2015-2016,Grade 7,74576.0
Region XI - Davao Region,2015-2016,Grade 7,85451.0
Region XII - Soccsksargen,2015-2016,Grade 7,78329.0
CARAGA - CARAGA,2015-2016,Grade 7,52244.0
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2015-2016,Grade 7,39376.0
CAR - Cordillera Administrative Region,2015-2016,Grade 7,26433.0
NCR - National Capital Region,2015-2016,Grade 7,180614.0
Region I - Ilocos Region,2016-2017,Grade 7,89287.0
Region II - Cagayan Valley,2016-2017,Grade 7,57833.0
Region III - Central Luzon,2016-2017,Grade 7,186364.0
Region IV-A - CALABARZON,2016-2017,Grade 7,229303.0
Region IV-B - MIMAROPA,2016-2017,Grade 7,62435.0
Region V - Bicol Region,2016-2017,Grade 7,134194.0
Region VI - Western Visayas,2016-2017,Grade 7,142409.0
Region VII - Central Visayas,2016-2017,Grade 7,141720.0
Region VIII - Eastern Visayas,2016-2017,Grade 7,100071.0
Region IX - Zamboanga Peninsula,2016-2017,Grade 7,74892.0
Region X - Northern Mindanao,2016-2017,Grade 7,80235.0
Region XI - Davao Region,2016-2017,Grade 7,93462.0
Region XII - Soccsksargen,2016-2017,Grade 7,81983.0
CARAGA - CARAGA,2016-2017,Grade 7,54836.0
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2016-2017,Grade 7,41371.0
CAR - Cordillera Administrative Region,2016-2017,Grade 7,27431.0
NCR - National Capital Region,2016-2017,Grade 7,184954.0
Region I - Ilocos Region,2017-2018,Grade 7,91575.0
Region II - Cagayan Valley,2017-2018,Grade 7,59740.0
Region III - Central Luzon,2017-2018,Grade 7,187136.0
Region IV-A - CALABARZON,2017-2018,Grade 7,239737.0
Region IV-B - MIMAROPA,2017-2018,Grade 7,66785.0
Region V - Bicol Region,2017-2018,Grade 7,141475.0
Region VI - Western Visayas,2017-2018,Grade 7,154604.0
Region VII - Central Visayas,2017-2018,Grade 7,145688.0
Region VIII - Eastern Visayas,2017-2018,Grade 7,103454.0
Region IX - Zamboanga Peninsula,2017-2018,Grade 7,81043.0
Region X - Northern Mindanao,2017-2018,Grade 7,86641.0
Region XI - Davao Region,2017-2018,Grade 7,100071.0
Region XII - Soccsksargen,2017-2018,Grade 7,90086.0
CARAGA - CARAGA,2017-2018,Grade 7,58072.0
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2017-2018,Grade 7,40759.0
CAR - Cordillera Administrative Region,2017-2018,Grade 7,27856.0
NCR - National Capital Region,2017-2018,Grade 7,187456.0
Region I - Ilocos Region,2018-2019,Grade 7,96020.0
Region II - Cagayan Valley,2018-2019,Grade 7,66037.0
Region III - Central Luzon,2018-2019,Grade 7,200973.0
Region IV-A - CALABARZON,2018-2019,Grade 7,265377.0
Region IV-B - MIMAROPA,2018-2019,Grade 7,70492.0
Region V - Bicol Region,2018-2019,Grade 7,154898.0
Region VI - Western Visayas,2018-2019,Grade 7,176860.0
Region VII - Central Visayas,2018-2019,Grade 7,170006.0
Region VIII - Eastern Visayas,2018-2019,Grade 7,106839.0
Region IX - Zamboanga Peninsula,2018-2019,Grade 7,94360.0
Region X - Northern Mindanao,2018-2019,Grade 7,96861.0
Region XI - Davao Region,2018-2019,Grade 7,111786.0
Region XII - Soccsksargen,2018-2019,Grade 7,97747.0
CARAGA - CARAGA,2018-2019,Grade 7,60392.0
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2018-2019,Grade 7,45172.0
CAR - Cordillera Administrative Region,2018-2019,Grade 7,29931.0
NCR - National Capital Region,2018-2019,Grade 7,196030.0
Region I - Ilocos Region,2019-2020,Grade 7,93602.0
Region II - Cagayan Valley,2019-2020,Grade 7,63395.0
Region III - Central Luzon,2019-2020,Grade 7,198107.0
Region IV-A - CALABARZON,2019-2020,Grade 7,252911.0
Region IV-B - MIMAROPA,2019-2020,Grade 7,64415.0
Region V - Bicol Region,2019-2020,Grade 7,132293.0
Region VI - Western Visayas,2019-2020,Grade 7,156002.0
Region VII - Central Visayas,2019-2020,Grade 7,147746.0
Region VIII - Eastern Visayas,2019-2020,Grade 7,98759.0
Region IX - Zamboanga Peninsula,2019-2020,Grade 7,82185.0
Region X - Northern Mindanao,2019-2020,Grade 7,90768.0
Region XI - Davao Region,2019-2020,Grade 7,102529.0
Region XII - Soccsksargen,2019-2020,Grade 7,92748.0
CARAGA - CARAGA,2019-2020,Grade 7,56228.0
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2019-2020,Grade 7,47038.0
CAR - Cordillera Administrative Region,2019-2020,Grade 7,27780.0
NCR - National Capital Region,2019-2020,Grade 7,191052.0
Region I - Ilocos Region,2020-2021,Grade 7,92467.0
Region II - Cagayan Valley,2020-2021,Grade 7,66195.0
Region III - Central Luzon,2020-2021,Grade 7,195207.0
Region IV-A - CALABARZON,2020-2021,Grade 7,244844.0
Region IV-B - MIMAROPA,2020-2021,Grade 7,61043.0
Region V - Bicol Region,2020-2021,Grade 7,109620.0
Region VI - Western Visayas,2020-2021,Grade 7,151250.0
Region VII - Central Visayas,2020-2021,Grade 7,137491.0
Region VIII - Eastern Visayas,2020-2021,Grade 7,96281.0
Region IX - Zamboanga Peninsula,2020-2021,Grade 7,77452.0
Region X - Northern Mindanao,2020-2021,Grade 7,84774.0
Region XI - Davao Region,2020-2021,Grade 7,88835.0
Region XII - Soccsksargen,2020-2021,Grade 7,89355.0
CARAGA - CARAGA,2020-2021,Grade 7,55731.0
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2020-2021,Grade 7,42776.0
CAR - Cordillera Administrative Region,2020-2021,Grade 7,27104.0
NCR - National Capital Region,2020-2021,Grade 7,178693.0
Region I - Ilocos Region,2010-2011,Grade 8,78310.0
Region II - Cagayan Valley,2010-2011,Grade 8,50818.0
Region III - Central Luzon,2010-2011,Grade 8,153636.0
Region IV-A - CALABARZON,2010-2011,Grade 8,183617.0
Region IV-B - MIMAROPA,2010-2011,Grade 8,48352.0
Region V - Bicol Region,2010-2011,Grade 8,98742.0
Region VI - Western Visayas,2010-2011,Grade 8,122672.0
Region VII - Central Visayas,2010-2011,Grade 8,107960.0
Region VIII - Eastern Visayas,2010-2011,Grade 8,76297.0
Region IX - Zamboanga Peninsula,2010-2011,Grade 8,55241.0
Region X - Northern Mindanao,2010-2011,Grade 8,59962.0
Region XI - Davao Region,2010-2011,Grade 8,64442.0
Region XII - Soccsksargen,2010-2011,Grade 8,60821.0
CARAGA - CARAGA,2010-2011,Grade 8,42339.0
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2010-2011,Grade 8,47939.0
CAR - Cordillera Administrative Region,2010-2011,Grade 8,22283.0
NCR - National Capital Region,2010-2011,Grade 8,176840.0
Region I - Ilocos Region,2011-2012,Grade 8,78752.0
Region II - Cagayan Valley,2011-2012,Grade 8,50652.0
Region III - Central Luzon,2011-2012,Grade 8,156282.0
Region IV-A - CALABARZON,2011-2012,Grade 8,189171.0
Region IV-B - MIMAROPA,2011-2012,Grade 8,50663.0
Region V - Bicol Region,2011-2012,Grade 8,101876.0
Region VI - Western Visayas,2011-2012,Grade 8,122704.0
Region VII - Central Visayas,2011-2012,Grade 8,109867.0
Region VIII - Eastern Visayas,2011-2012,Grade 8,78630.0
Region IX - Zamboanga Peninsula,2011-2012,Grade 8,55932.0
Region X - Northern Mindanao,2011-2012,Grade 8,61031.0
Region XI - Davao Region,2011-2012,Grade 8,65730.0
Region XII - Soccsksargen,2011-2012,Grade 8,60702.0
CARAGA - CARAGA,2011-2012,Grade 8,42030.0
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2011-2012,Grade 8,47168.0
CAR - Cordillera Administrative Region,2011-2012,Grade 8,22394.0
NCR - National Capital Region,2011-2012,Grade 8,178549.0
Region I - Ilocos Region,2012-2013,Grade 8,77773.0
Region II - Cagayan Valley,2012-2013,Grade 8,49269.0
Region III - Central Luzon,2012-2013,Grade 8,156920.0
Region IV-A - CALABARZON,2012-2013,Grade 8,192644.0
Region IV-B - MIMAROPA,2012-2013,Grade 8,51307.0
Region V - Bicol Region,2012-2013,Grade 8,105990.0
Region VI - Western Visayas,2012-2013,Grade 8,123559.0
Region VII - Central Visayas,2012-2013,Grade 8,111785.0
Region VIII - Eastern Visayas,2012-2013,Grade 8,79563.0
Region IX - Zamboanga Peninsula,2012-2013,Grade 8,55734.0
Region X - Northern Mindanao,2012-2013,Grade 8,61115.0
Region XI - Davao Region,2012-2013,Grade 8,67246.0
Region XII - Soccsksargen,2012-2013,Grade 8,61570.0
CARAGA - CARAGA,2012-2013,Grade 8,42090.0
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2012-2013,Grade 8,42951.0
CAR - Cordillera Administrative Region,2012-2013,Grade 8,22618.0
NCR - National Capital Region,2012-2013,Grade 8,174440.0
Region I - Ilocos Region,2013-2014,Grade 8,81099.0
Region II - Cagayan Valley,2013-2014,Grade 8,50284.0
Region III - Central Luzon,2013-2014,Grade 8,165830.0
Region IV-A - CALABARZON,2013-2014,Grade 8,195448.0
Region IV-B - MIMAROPA,2013-2014,Grade 8,52386.0
Region V - Bicol Region,2013-2014,Grade 8,108945.0
Region VI - Western Visayas,2013-2014,Grade 8,126055.0
Region VII - Central Visayas,2013-2014,Grade 8,117171.0
Region VIII - Eastern Visayas,2013-2014,Grade 8,82827.0
Region IX - Zamboanga Peninsula,2013-2014,Grade 8,54723.0
Region X - Northern Mindanao,2013-2014,Grade 8,62109.0
Region XI - Davao Region,2013-2014,Grade 8,67646.0
Region XII - Soccsksargen,2013-2014,Grade 8,62925.0
CARAGA - CARAGA,2013-2014,Grade 8,43281.0
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2013-2014,Grade 8,43305.0
CAR - Cordillera Administrative Region,2013-2014,Grade 8,23676.0
NCR - National Capital Region,2013-2014,Grade 8,181757.0
Region I - Ilocos Region,2014-2015,Grade 8,82858.0
Region II - Cagayan Valley,2014-2015,Grade 8,51478.0
Region III - Central Luzon,2014-2015,Grade 8,169939.0
Region IV-A - CALABARZON,2014-2015,Grade 8,203856.0
Region IV-B - MIMAROPA,2014-2015,Grade 8,53914.0
Region V - Bicol Region,2014-2015,Grade 8,112533.0
Region VI - Western Visayas,2014-2015,Grade 8,127830.0
Region VII - Central Visayas,2014-2015,Grade 8,121390.0
Region VIII - Eastern Visayas,2014-2015,Grade 8,84255.0
Region IX - Zamboanga Peninsula,2014-2015,Grade 8,57966.0
Region X - Northern Mindanao,2014-2015,Grade 8,64835.0
Region XI - Davao Region,2014-2015,Grade 8,72386.0
Region XII - Soccsksargen,2014-2015,Grade 8,68312.0
CARAGA - CARAGA,2014-2015,Grade 8,46426.0
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2014-2015,Grade 8,39747.0
CAR - Cordillera Administrative Region,2014-2015,Grade 8,24364.0
NCR - National Capital Region,2014-2015,Grade 8,179998.0
Region I - Ilocos Region,2015-2016,Grade 8,81038.0
Region II - Cagayan Valley,2015-2016,Grade 8,52449.0
Region III - Central Luzon,2015-2016,Grade 8,169660.0
Region IV-A - CALABARZON,2015-2016,Grade 8,208808.0
Region IV-B - MIMAROPA,2015-2016,Grade 8,56119.0
Region V - Bicol Region,2015-2016,Grade 8,116400.0
Region VI - Western Visayas,2015-2016,Grade 8,127433.0
Region VII - Central Visayas,2015-2016,Grade 8,123074.0
Region VIII - Eastern Visayas,2015-2016,Grade 8,86530.0
Region IX - Zamboanga Peninsula,2015-2016,Grade 8,60954.0
Region X - Northern Mindanao,2015-2016,Grade 8,67539.0
Region XI - Davao Region,2015-2016,Grade 8,76576.0
Region XII - Soccsksargen,2015-2016,Grade 8,70873.0
CARAGA - CARAGA,2015-2016,Grade 8,47756.0
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2015-2016,Grade 8,37113.0
CAR - Cordillera Administrative Region,2015-2016,Grade 8,24492.0
NCR - National Capital Region,2015-2016,Grade 8,174511.0
Region I - Ilocos Region,2016-2017,Grade 8,83558.0
Region II - Cagayan Valley,2016-2017,Grade 8,53834.0
Region III - Central Luzon,2016-2017,Grade 8,172094.0
Region IV-A - CALABARZON,2016-2017,Grade 8,211882.0
Region IV-B - MIMAROPA,2016-2017,Grade 8,56998.0
Region V - Bicol Region,2016-2017,Grade 8,119331.0
Region VI - Western Visayas,2016-2017,Grade 8,132397.0
Region VII - Central Visayas,2016-2017,Grade 8,126324.0
Region VIII - Eastern Visayas,2016-2017,Grade 8,88532.0
Region IX - Zamboanga Peninsula,2016-2017,Grade 8,63440.0
Region X - Northern Mindanao,2016-2017,Grade 8,68471.0
Region XI - Davao Region,2016-2017,Grade 8,79356.0
Region XII - Soccsksargen,2016-2017,Grade 8,71886.0
CARAGA - CARAGA,2016-2017,Grade 8,48674.0
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2016-2017,Grade 8,35758.0
CAR - Cordillera Administrative Region,2016-2017,Grade 8,24656.0
NCR - National Capital Region,2016-2017,Grade 8,172647.0
Region I - Ilocos Region,2017-2018,Grade 8,86456.0
Region II - Cagayan Valley,2017-2018,Grade 8,54665.0
Region III - Central Luzon,2017-2018,Grade 8,176377.0
Region IV-A - CALABARZON,2017-2018,Grade 8,218067.0
Region IV-B - MIMAROPA,2017-2018,Grade 8,58932.0
Region V - Bicol Region,2017-2018,Grade 8,126483.0
Region VI - Western Visayas,2017-2018,Grade 8,134916.0
Region VII - Central Visayas,2017-2018,Grade 8,131485.0
Region VIII - Eastern Visayas,2017-2018,Grade 8,92415.0
Region IX - Zamboanga Peninsula,2017-2018,Grade 8,68138.0
Region X - Northern Mindanao,2017-2018,Grade 8,73248.0
Region XI - Davao Region,2017-2018,Grade 8,86129.0
Region XII - Soccsksargen,2017-2018,Grade 8,75624.0
CARAGA - CARAGA,2017-2018,Grade 8,51799.0
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2017-2018,Grade 8,36189.0
CAR - Cordillera Administrative Region,2017-2018,Grade 8,25432.0
NCR - National Capital Region,2017-2018,Grade 8,174025.0
Region I - Ilocos Region,2018-2019,Grade 8,90253.0
Region II - Cagayan Valley,2018-2019,Grade 8,58675.0
Region III - Central Luzon,2018-2019,Grade 8,184352.0
Region IV-A - CALABARZON,2018-2019,Grade 8,236711.0
Region IV-B - MIMAROPA,2018-2019,Grade 8,64034.0
Region V - Bicol Region,2018-2019,Grade 8,137243.0
Region VI - Western Visayas,2018-2019,Grade 8,149902.0
Region VII - Central Visayas,2018-2019,Grade 8,142368.0
Region VIII - Eastern Visayas,2018-2019,Grade 8,98280.0
Region IX - Zamboanga Peninsula,2018-2019,Grade 8,76682.0
Region X - Northern Mindanao,2018-2019,Grade 8,83872.0
Region XI - Davao Region,2018-2019,Grade 8,95221.0
Region XII - Soccsksargen,2018-2019,Grade 8,85037.0
CARAGA - CARAGA,2018-2019,Grade 8,56425.0
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2018-2019,Grade 8,38493.0
CAR - Cordillera Administrative Region,2018-2019,Grade 8,26444.0
NCR - National Capital Region,2018-2019,Grade 8,181557.0
Region I - Ilocos Region,2019-2020,Grade 8,93218.0
Region II - Cagayan Valley,2019-2020,Grade 8,62960.0
Region III - Central Luzon,2019-2020,Grade 8,194024.0
Region IV-A - CALABARZON,2019-2020,Grade 8,254883.0
Region IV-B - MIMAROPA,2019-2020,Grade 8,66434.0
Region V - Bicol Region,2019-2020,Grade 8,144755.0
Region VI - Western Visayas,2019-2020,Grade 8,167595.0
Region VII - Central Visayas,2019-2020,Grade 8,157449.0
Region VIII - Eastern Visayas,2019-2020,Grade 8,99889.0
Region IX - Zamboanga Peninsula,2019-2020,Grade 8,84702.0
Region X - Northern Mindanao,2019-2020,Grade 8,89854.0
Region XI - Davao Region,2019-2020,Grade 8,103482.0
Region XII - Soccsksargen,2019-2020,Grade 8,91563.0
CARAGA - CARAGA,2019-2020,Grade 8,57766.0
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2019-2020,Grade 8,41993.0
CAR - Cordillera Administrative Region,2019-2020,Grade 8,27876.0
NCR - National Capital Region,2019-2020,Grade 8,183797.0
Region I - Ilocos Region,2020-2021,Grade 8,92384.0
Region II - Cagayan Valley,2020-2021,Grade 8,63345.0
Region III - Central Luzon,2020-2021,Grade 8,192244.0
Region IV-A - CALABARZON,2020-2021,Grade 8,243509.0
Region IV-B - MIMAROPA,2020-2021,Grade 8,61488.0
Region V - Bicol Region,2020-2021,Grade 8,117412.0
Region VI - Western Visayas,2020-2021,Grade 8,156061.0
Region VII - Central Visayas,2020-2021,Grade 8,136900.0
Region VIII - Eastern Visayas,2020-2021,Grade 8,95531.0
Region IX - Zamboanga Peninsula,2020-2021,Grade 8,78463.0
Region X - Northern Mindanao,2020-2021,Grade 8,85504.0
Region XI - Davao Region,2020-2021,Grade 8,94063.0
Region XII - Soccsksargen,2020-2021,Grade 8,88169.0
CARAGA - CARAGA,2020-2021,Grade 8,55327.0
BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,2020-2021,Grade 8,40888.0
CAR - Cordillera Administrative Region,2020-2021,Grade 8,26923.0
NCR - National Capital Region,2020-2021,Grade 8,176095.0
Region I - Ilocos Region,2010-2011,Grade 9,73506.0
Region II - Cagayan Valley,2010-2011,Grade 9,47089.0
Region III - Central Luzon,2010-2011,Grade 9,137746.0
