School Year,Region,Teachers,Students,Student-to-Teacher Ratio
2010-2011,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,14317.0,766468.0,53.53551721729413
2010-2011,CAR - Cordillera Administrative Region,7848.0,236816.0,30.17533129459735
2010-2011,CARAGA - CARAGA,11569.0,443507.0,38.33581121963869
2010-2011,NCR - National Capital Region,31314.0,1301504.0,41.56300696174235
2010-2011,Region I - Ilocos Region,21604.0,703219.0,32.55040733197556
2010-2011,Region II - Cagayan Valley,14728.0,450855.0,30.612099402498643
2010-2011,Region III - Central Luzon,34952.0,1429093.0,40.88730258640421
2010-2011,Region IV-A - CALABARZON,37190.0,1660065.0,44.63740252756117
2010-2011,Region IV-B - MIMAROPA,12900.0,508155.0,39.39186046511628
2010-2011,Region IX - Zamboanga Peninsula,16604.0,627117.0,37.769031558660565
2010-2011,Region V - Bicol Region,27056.0,1074029.0,39.69651833234772
2010-2011,Region VI - Western Visayas,32774.0,1091834.0,33.31402941355953
2010-2011,Region VII - Central Visayas,25940.0,1098109.0,42.33265227447957
2010-2011,Region VIII - Eastern Visayas,21860.0,777899.0,35.58549862763037
2010-2011,Region X - Northern Mindanao,17999.0,699666.0,38.872492916273124
2010-2011,Region XI - Davao Region,17148.0,698488.0,40.732913459295546
2010-2011,Region XII - Soccsksargen,15761.0,671948.0,42.63358923926147
2011-2012,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,13104.0,770996.0,58.83669108669109
2011-2012,CAR - Cordillera Administrative Region,7999.0,247740.0,30.97137142142768
2011-2012,CARAGA - CARAGA,11947.0,455911.0,38.16112831673223
2011-2012,NCR - National Capital Region,31640.0,1360030.0,42.98451327433628
2011-2012,Region I - Ilocos Region,21790.0,717753.0,32.93955943093162
2011-2012,Region II - Cagayan Valley,14521.0,486329.0,33.49142621031609
2011-2012,Region III - Central Luzon,35418.0,1461183.0,41.25537862104015
2011-2012,Region IV-A - CALABARZON,37501.0,1742772.0,46.47268072851391
2011-2012,Region IV-B - MIMAROPA,13215.0,537109.0,40.643889519485434
2011-2012,Region IX - Zamboanga Peninsula,16800.0,659331.0,39.245892857142856
2011-2012,Region V - Bicol Region,27299.0,1119296.0,41.00135536100223
2011-2012,Region VI - Western Visayas,33046.0,1159357.0,35.083126550868485
2011-2012,Region VII - Central Visayas,26232.0,1150513.0,43.859141506556874
2011-2012,Region VIII - Eastern Visayas,22003.0,805453.0,36.606508203426806
2011-2012,Region X - Northern Mindanao,18188.0,760533.0,41.81509786672531
2011-2012,Region XI - Davao Region,17233.0,745378.0,43.252944931236584
2011-2012,Region XII - Soccsksargen,16019.0,718458.0,44.85036519133529
2012-2013,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,14402.0,716128.0,49.724204971531734
2012-2013,CAR - Cordillera Administrative Region,8278.0,246875.0,29.82302488523798
2012-2013,CARAGA - CARAGA,12358.0,456582.0,36.94626962291633
2012-2013,NCR - National Capital Region,33103.0,1371867.0,41.442376823852825
2012-2013,Region I - Ilocos Region,22235.0,725305.0,32.61996851810209
2012-2013,Region II - Cagayan Valley,15284.0,501138.0,32.788406176393615
2012-2013,Region III - Central Luzon,36417.0,1486751.0,40.82574072548535
2012-2013,Region IV-A - CALABARZON,39513.0,1801832.0,45.60099207855642
2012-2013,Region IV-B - MIMAROPA,13622.0,541055.0,39.71920422845397
2012-2013,Region IX - Zamboanga Peninsula,17217.0,661330.0,38.41145379566707
2012-2013,Region V - Bicol Region,28136.0,1120452.0,39.82271822576059
2012-2013,Region VI - Western Visayas,33766.0,1182696.0,35.026239412426705
2012-2013,Region VII - Central Visayas,27307.0,1167896.0,42.76910682242649
2012-2013,Region VIII - Eastern Visayas,22736.0,804074.0,35.36567558057706
2012-2013,Region X - Northern Mindanao,18831.0,758256.0,40.266369284690136
2012-2013,Region XI - Davao Region,17832.0,766839.0,43.003532974428
2012-2013,Region XII - Soccsksargen,16794.0,723918.0,43.10575205430511
2013-2014,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,14590.0,695979.0,47.702467443454424
2013-2014,CAR - Cordillera Administrative Region,8747.0,248074.0,28.361038070195494
2013-2014,CARAGA - CARAGA,13213.0,460945.0,34.8857186104594
2013-2014,NCR - National Capital Region,32206.0,1390356.0,43.17071353164007
2013-2014,Region I - Ilocos Region,22779.0,728910.0,31.99920979849862
2013-2014,Region II - Cagayan Valley,16038.0,508954.0,31.73425614166355
2013-2014,Region III - Central Luzon,38774.0,1526637.0,39.372698199824626
2013-2014,Region IV-A - CALABARZON,43299.0,1818590.0,42.00073904709116
2013-2014,Region IV-B - MIMAROPA,14826.0,538840.0,36.344260083636854
2013-2014,Region IX - Zamboanga Peninsula,18543.0,639850.0,34.50628269427816
2013-2014,Region V - Bicol Region,29740.0,1120982.0,37.69273705447209
2013-2014,Region VI - Western Visayas,35340.0,1195683.0,33.83370118845501
2013-2014,Region VII - Central Visayas,30381.0,1180443.0,38.85464599585267
2013-2014,Region VIII - Eastern Visayas,24490.0,793876.0,32.41633319722336
2013-2014,Region X - Northern Mindanao,20681.0,757236.0,36.61505729897007
2013-2014,Region XI - Davao Region,19368.0,782077.0,40.37985336637753
2013-2014,Region XII - Soccsksargen,18898.0,724223.0,38.322732564292515
2014-2015,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,15649.0,635942.0,40.63786823439197
2014-2015,CAR - Cordillera Administrative Region,8904.0,245203.0,27.538522012578618
2014-2015,CARAGA - CARAGA,13813.0,465004.0,33.66422934916383
2014-2015,NCR - National Capital Region,35824.0,1373852.0,38.35004466279589
2014-2015,Region I - Ilocos Region,23071.0,725840.0,31.461141693034545
2014-2015,Region II - Cagayan Valley,16435.0,509546.0,31.00371159111652
2014-2015,Region III - Central Luzon,39972.0,1531136.0,38.30521364955469
2014-2015,Region IV-A - CALABARZON,45219.0,1865327.0,41.25095645635684
2014-2015,Region IV-B - MIMAROPA,15516.0,538262.0,34.69077081722093
2014-2015,Region IX - Zamboanga Peninsula,19077.0,656170.0,34.39586937149447
2014-2015,Region V - Bicol Region,30781.0,1099998.0,35.73626587830155
2014-2015,Region VI - Western Visayas,35854.0,1196985.0,33.38497796619624
2014-2015,Region VII - Central Visayas,31667.0,1180617.0,37.28224966052989
2014-2015,Region VIII - Eastern Visayas,25099.0,784965.0,31.274751982150683
2014-2015,Region X - Northern Mindanao,21078.0,761798.0,36.14185406585065
2014-2015,Region XI - Davao Region,20256.0,795810.0,39.287618483412324
2014-2015,Region XII - Soccsksargen,19633.0,747753.0,38.08653797178221
2015-2016,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,14179.0,594226.0,41.908879328584526
2015-2016,CAR - Cordillera Administrative Region,9890.0,240580.0,24.325581395348838
2015-2016,CARAGA - CARAGA,15210.0,462846.0,30.430374753451677
2015-2016,NCR - National Capital Region,36995.0,1342878.0,36.298905257467226
2015-2016,Region I - Ilocos Region,24138.0,710670.0,29.44195873726075
2015-2016,Region II - Cagayan Valley,17857.0,508000.0,28.448227585820685
2015-2016,Region III - Central Luzon,43501.0,1526198.0,35.0842049608055
2015-2016,Region IV-A - CALABARZON,49264.0,1863488.0,37.82656706722962
2015-2016,Region IV-B - MIMAROPA,17279.0,532440.0,30.81428323398345
2015-2016,Region IX - Zamboanga Peninsula,20803.0,640498.0,30.788732394366196
2015-2016,Region V - Bicol Region,33833.0,1072881.0,31.711080897348744
2015-2016,Region VI - Western Visayas,37888.0,1174910.0,31.010082347972972
2015-2016,Region VII - Central Visayas,34015.0,1161934.0,34.15945906217845
2015-2016,Region VIII - Eastern Visayas,28030.0,767641.0,27.386407420620763
2015-2016,Region X - Northern Mindanao,22845.0,759751.0,33.25677391114029
2015-2016,Region XI - Davao Region,21764.0,793645.0,36.4659529498254
2015-2016,Region XII - Soccsksargen,21475.0,742060.0,34.5545983701979
2016-2017,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,15361.0,603569.0,39.292298678471454
2016-2017,CAR - Cordillera Administrative Region,9838.0,232177.0,23.60002032933523
2016-2017,CARAGA - CARAGA,15055.0,448845.0,29.813683161740286
2016-2017,NCR - National Capital Region,35993.0,1314580.0,36.523212846942464
2016-2017,Region I - Ilocos Region,24237.0,684187.0,28.229029995461485
2016-2017,Region II - Cagayan Valley,18098.0,494091.0,27.30086197369875
2016-2017,Region III - Central Luzon,43342.0,1482832.0,34.2123575284943
2016-2017,Region IV-A - CALABARZON,49530.0,1839445.0,37.13799717343024
2016-2017,Region IV-B - MIMAROPA,16982.0,515303.0,30.344070191967965
2016-2017,Region IX - Zamboanga Peninsula,20879.0,620745.0,29.730590545524212
2016-2017,Region V - Bicol Region,33594.0,1029133.0,30.634428767041733
2016-2017,Region VI - Western Visayas,38203.0,1134362.0,29.69300840248148
2016-2017,Region VII - Central Visayas,34372.0,1124520.0,32.71616431979518
2016-2017,Region VIII - Eastern Visayas,27765.0,736822.0,26.53779938771835
2016-2017,Region X - Northern Mindanao,22996.0,746691.0,32.470473125761
2016-2017,Region XI - Davao Region,22184.0,759652.0,34.24323836999639
2016-2017,Region XII - Soccsksargen,21705.0,721277.0,33.23091453582124
2017-2018,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,14811.0,582384.0,39.321045169131054
2017-2018,CAR - Cordillera Administrative Region,10007.0,226959.0,22.68002398321175
2017-2018,CARAGA - CARAGA,15647.0,441211.0,28.197801495494343
2017-2018,NCR - National Capital Region,37191.0,1288400.0,34.64278992229303
2017-2018,Region I - Ilocos Region,24768.0,674560.0,27.23514211886305
2017-2018,Region II - Cagayan Valley,18420.0,492025.0,26.7114549402823
2017-2018,Region III - Central Luzon,44493.0,1477767.0,33.21347178207808
2017-2018,Region IV-A - CALABARZON,51167.0,1847009.0,36.097660601559596
2017-2018,Region IV-B - MIMAROPA,17394.0,506246.0,29.104633781763827
2017-2018,Region IX - Zamboanga Peninsula,21592.0,605859.0,28.05942015561319
2017-2018,Region V - Bicol Region,34463.0,1002149.0,29.078983257406495
2017-2018,Region VI - Western Visayas,38947.0,1113841.0,28.598890800318383
2017-2018,Region VII - Central Visayas,35385.0,1106297.0,31.26457538505016
2017-2018,Region VIII - Eastern Visayas,28516.0,719163.0,25.21963108430355
2017-2018,Region X - Northern Mindanao,23857.0,740719.0,31.04828771429769
2017-2018,Region XI - Davao Region,23257.0,749199.0,32.213914090381394
2017-2018,Region XII - Soccsksargen,22384.0,715657.0,31.971810221586846
2018-2019,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,15863.0,585792.0,36.92819769274412
2018-2019,CAR - Cordillera Administrative Region,10349.0,224028.0,21.64730891873611
2018-2019,CARAGA - CARAGA,16529.0,437518.0,26.469719886260513
2018-2019,NCR - National Capital Region,36632.0,1279414.0,34.92613015942346
2018-2019,Region I - Ilocos Region,25737.0,665834.0,25.87069199984458
2018-2019,Region II - Cagayan Valley,19289.0,491983.0,25.5058841826948
2018-2019,Region III - Central Luzon,48160.0,1482305.0,30.77875830564784
2018-2019,Region IV-A - CALABARZON,55041.0,1854144.0,33.68659726385785
2018-2019,Region IV-B - MIMAROPA,17946.0,499556.0,27.83662097403321
2018-2019,Region IX - Zamboanga Peninsula,21505.0,591660.0,27.512671471750757
2018-2019,Region V - Bicol Region,35681.0,968308.0,27.137916538213616
2018-2019,Region VI - Western Visayas,40507.0,1080292.0,26.669267040264646
2018-2019,Region VII - Central Visayas,37766.0,1077998.0,28.544140231954668
2018-2019,Region VIII - Eastern Visayas,30034.0,702152.0,23.378570952920025
2018-2019,Region X - Northern Mindanao,24781.0,734954.0,29.657963762560026
2018-2019,Region XI - Davao Region,24489.0,732965.0,29.930376903916045
2018-2019,Region XII - Soccsksargen,24097.0,709349.0,29.43723285056231
2019-2020,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,16348.0,582913.0,35.65653290922437
2019-2020,CAR - Cordillera Administrative Region,10610.0,216179.0,20.37502356267672
2019-2020,CARAGA - CARAGA,16700.0,428714.0,25.671497005988023
2019-2020,NCR - National Capital Region,37670.0,1252977.0,33.26193257233873
2019-2020,Region I - Ilocos Region,25955.0,640171.0,24.66465035638605
2019-2020,Region II - Cagayan Valley,19546.0,478371.0,24.474112350353014
2019-2020,Region III - Central Luzon,48812.0,1446934.0,29.642997623535198
2019-2020,Region IV-A - CALABARZON,57348.0,1828757.0,31.888766827090745
2019-2020,Region IV-B - MIMAROPA,18509.0,489920.0,26.469285212599274
2019-2020,Region IX - Zamboanga Peninsula,22624.0,581717.0,25.712385077793492
2019-2020,Region V - Bicol Region,36886.0,944885.0,25.616358510003796
2019-2020,Region VI - Western Visayas,41336.0,1041932.0,25.206406038320107
2019-2020,Region VII - Central Visayas,39516.0,1054074.0,26.674612815062254
2019-2020,Region VIII - Eastern Visayas,30273.0,681190.0,22.501569054933437
2019-2020,Region X - Northern Mindanao,25494.0,723709.0,28.387424492037344
2019-2020,Region XI - Davao Region,25098.0,714971.0,28.48717029245358
2019-2020,Region XII - Soccsksargen,24475.0,694336.0,28.369193054136876
2020-2021,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,17228.0,562328.0,32.64035291386116
2020-2021,CAR - Cordillera Administrative Region,11007.0,219373.0,19.930317070954846
2020-2021,CARAGA - CARAGA,17440.0,427976.0,24.539908256880732
2020-2021,NCR - National Capital Region,38796.0,1232414.0,31.766522321888853
2020-2021,Region I - Ilocos Region,26699.0,645503.0,24.177047829506723
2020-2021,Region II - Cagayan Valley,20534.0,484701.0,23.604801792149605
2020-2021,Region III - Central Luzon,49911.0,1452517.0,29.10214181242612
2020-2021,Region IV-A - CALABARZON,60421.0,1838514.0,30.42839410138859
2020-2021,Region IV-B - MIMAROPA,19277.0,489276.0,25.381335270010894
2020-2021,Region IX - Zamboanga Peninsula,23305.0,565127.0,24.24917399699635
2020-2021,Region V - Bicol Region,38012.0,904212.0,23.787540776596863
2020-2021,Region VI - Western Visayas,42132.0,1041835.0,24.727879046805278
2020-2021,Region VII - Central Visayas,40653.0,1044322.0,25.68868226207168
2020-2021,Region VIII - Eastern Visayas,30620.0,680298.0,22.217439581972567
2020-2021,Region X - Northern Mindanao,26810.0,714265.0,26.641738157403953
2020-2021,Region XI - Davao Region,26010.0,690601.0,26.55136485966936
2020-2021,Region XII - Soccsksargen,25244.0,687986.0,27.253446363492316
